bambara_1,bambara_2,francais,transcription_1,transcription_2
dàanajugu,dàanajugu,comportement méchant,dàanèjugu,dànajugu
daanajugu,dàanajugu,comportement méchant,dàanèjugu,dànajugu
dàbadababilen,dàbadababilen,houe bouche *augmentatif rouge,dàbadabilen,dàbadababilennin;dàbadablen
dabadababilen,dàbadababilen,houe bouche *augmentatif rouge,dàbadabilen,dàbadababilennin;dàbadablen
dàbadababilennin,dàbadababilennin,houe bouche *augmentatif rouge *diminutif,dàbadabilen,dàbadababilen;dàbadablen
dabadababilennin,dàbadababilennin,houe bouche *augmentatif rouge *diminutif,dàbadabilen,dàbadababilen;dàbadablen
dàbadablen,dàbadablen,houe bouche rouge,dàbadabilen,dàbadababilen;dàbadababilennin;dàbadablen
dabadablen,dàbadablen,houe bouche rouge,dàbadabilen,dàbadababilen;dàbadababilennin;dàbadablen
dàbadaninblen,dàbadaninblen,*diminutif rouge,dàbadaninbilen,dàbadaninblen
dabadaninblen,dàbadaninblen,*diminutif rouge,dàbadaninbilen,dàbadaninblen
dábaga,dábaga,créer *agent occasionnel,dábaa,dánbaga;dánbaa
dabaga,dábaga,créer *agent occasionnel,dábaa,dánbaga;dánbaa
dábɛ̀n,dábɛ̀n,bouche se.rencontrer,vt,Voir entrée principale :dálabè̀n
dabɛn,dábɛ̀n,bouche se.rencontrer,vt,Voir entrée principale :dálabè̀n
dabèn,dábɛ̀n,bouche se.rencontrer,vt,Voir entrée principale :dálabè̀n
dábiri,dábiri,bouche courber,vt,dábri
dabiri,dábiri,bouche courber,vt,dábri
dábri,dábri,bouche courber,vt,dábiri
dabri,dábri,bouche courber,vt,dábiri
dábulu,dábulu,bouche tuyau,dáburu,dábulu
dabulu,dábulu,bouche tuyau,dáburu,dábulu
dádè,dádè,bouche se.taire,vr,dájè;dádèn
dáden,dáden,bouche se.taire,dáde,dáje;dáden
daden,dáden,bouche se.taire,dáde,dáje;dáden
dádèn,dádèn,bouche se.taire,vr,dádè
dáfanɛ,dáfanɛ,bouche remplir langue,dáfanèn,dáfanè
dafanɛ,dáfanɛ,bouche remplir langue,dáfanèn,dáfanè
dafanè,dáfanɛ,bouche remplir langue,dáfanèn,dáfanè
dáfele,dáfele,bouche germer,dáfalen,dáfèlèn
dafele,dáfele,bouche germer,dáfalen,dáfèlèn
dáfɛlɛn,dáfɛlɛn,bouche germer,dáfalen,dáfele
dafɛlɛn,dáfɛlɛn,bouche germer,dáfalen,dáfele
dafèlèn,dáfɛlɛn,bouche germer,dáfalen,dáfele
dáfilifìli,dáfilifìli,bouche jeter jeter,vt,dáflifli
dafilifili,dáfilifìli,bouche jeter jeter,vt,dáflifli
dáfiri,dáfiri,bouche renverser,vt,dáfri
dafiri,dáfiri,bouche renverser,vt,dáfri
dáfiyɛ,dáfiyɛ,bouche souffler,vt,dáfyè
dafiyɛ,dáfiyɛ,bouche souffler,vt,dáfyè
dafiyè,dáfiyɛ,bouche souffler,vt,dáfyè
dáfiyɛn,dáfiyɛn,bouche vent,dáfiɲè,dáfiyèn
dafiyɛn,dáfiyɛn,bouche vent,dáfiɲè,dáfiyèn
dafiyèn,dáfiyɛn,bouche vent,dáfiɲè,dáfiyèn
dáfla,dáfla,jour deux,dáfila,dáfla
dafla,dáfla,jour deux,dáfila,dáfla
dáflà,dáflà,bouche deux,dáfìla,dáflà
dáfli,dáfli,bouche erreur,dáfili,dáfli
dafli,dáfli,bouche erreur,dáfili,dáfli
dáflici,dáflici,bouche jeter commission,dáfilici,dáflici
daflici,dáflici,bouche jeter commission,dáfilici,dáflici
dáflifli,dáflifli,bouche jeter jeter,vt,dáfilifìli
daflifli,dáflifli,bouche jeter jeter,vt,dáfilifìli
dáfri,dáfri,bouche renverser,vt,dáfiri
dafri,dáfri,bouche renverser,vt,dáfiri
dáfurugu,dáfurugu,bouche bon.ou.mauvais.côté,dáfuruku,dáfurugu
dafurugu,dáfurugu,bouche bon.ou.mauvais.côté,dáfuruku,dáfurugu
dáfyɛ,dáfyɛ,bouche souffler,vt,Voir entrée principale :dáfiyè
dafyɛ,dáfyɛ,bouche souffler,vt,Voir entrée principale :dáfiyè
dafyè,dáfyɛ,bouche souffler,vt,Voir entrée principale :dáfiyè
dàgadlala,dàgadlala,canari fabriquer *agent permanent,dàgadilala,dàgadlala
dagadlala,dàgadlala,canari fabriquer *agent permanent,dàgadilala,dàgadlala
dágalaka,dágalaka,bouche,dágèlèkè,dágwèlèkè;dágalaka
dagalaka,dágalaka,bouche,dágèlèkè,dágwèlèkè;dágalaka
dágɛ,dágɛ,bouche blanc,dájè,dágè
dagɛ,dágɛ,bouche blanc,dájè,dágè
dagè,dágɛ,bouche blanc,dájè,dágè
dágèn,dágèn,bouche,vr,dágwèn
dagen,dágèn,bouche,vr,dágwèn
dágɛn,dágɛn,bouche aiguiser,vt,dágwèn
dagɛn,dágɛn,bouche aiguiser,vt,dágwèn
dagèn,dágɛn,bouche aiguiser,vt,dágwèn
dágòsi,dágòsi,bouche battre,vt,dágɔ̀si
dágɔ̀si,dágɔ̀si,bouche battre,vt,dágòsi
dagɔsi,dágɔ̀si,bouche battre,vt,dágòsi
dagòsi,dágɔ̀si,bouche battre,vt,dágòsi
